PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,AgeGroup,FareCategory
823,0,1,0,38.0,0,0,0.0,S,1,Middle-Aged,
824,1,3,1,27.0,0,1,12.475,S,2,Young Adult,Medium
825,0,3,0,2.0,4,1,39.6875,S,6,Child,High
826,0,3,0,28.0,0,0,6.95,Q,1,Young Adult,Low
827,0,3,0,28.0,0,0,56.4958,S,1,Young Adult,High
828,1,2,0,1.0,0,2,37.0042,C,3,Child,High
829,1,3,0,28.0,0,0,7.75,Q,1,Young Adult,Low
830,1,1,1,62.0,0,0,80.0,S,1,Senior,High
831,1,3,1,15.0,1,0,14.4542,C,2,Teenage,Medium
832,1,2,0,0.83,1,1,18.75,S,3,Child,Medium
833,0,3,0,28.0,0,0,7.2292,C,1,Young Adult,Low
834,0,3,0,23.0,0,0,7.8542,S,1,Young Adult,Low
835,0,3,0,18.0,0,0,8.3,S,1,Teenage,Low
836,1,1,1,39.0,1,1,83.1583,C,3,Middle-Aged,High
837,0,3,0,21.0,0,0,8.6625,S,1,Young Adult,Low
838,0,3,0,28.0,0,0,8.05,S,1,Young Adult,Low
839,1,3,0,32.0,0,0,56.4958,S,1,Young Adult,High
840,1,1,0,28.0,0,0,29.7,C,1,Young Adult,Medium
841,0,3,0,20.0,0,0,7.925,S,1,Young Adult,Low
842,0,2,0,16.0,0,0,10.5,S,1,Teenage,Medium
843,1,1,1,30.0,0,0,31.0,C,1,Young Adult,High
844,0,3,0,34.5,0,0,6.4375,C,1,Middle-Aged,Low
845,0,3,0,17.0,0,0,8.6625,S,1,Teenage,Low
846,0,3,0,42.0,0,0,7.55,S,1,Middle-Aged,Low
847,0,3,0,28.0,8,2,69.55,S,11,Young Adult,High
848,0,3,0,35.0,0,0,7.8958,C,1,Middle-Aged,Low
849,0,2,0,28.0,0,1,33.0,S,2,Young Adult,High
850,1,1,1,28.0,1,0,89.1042,C,2,Young Adult,High
851,0,3,0,4.0,4,2,31.275,S,7,Child,High
852,0,3,0,74.0,0,0,7.775,S,1,Senior,Low
853,0,3,1,9.0,1,1,15.2458,C,3,Child,Medium
854,1,1,1,16.0,0,1,39.4,S,2,Teenage,High
855,0,2,1,44.0,1,0,26.0,S,2,Middle-Aged,Medium
856,1,3,1,18.0,0,1,9.35,S,2,Teenage,Low
857,1,1,1,45.0,1,1,164.8667,S,3,Middle-Aged,VeryHigh
858,1,1,0,51.0,0,0,26.55,S,1,Senior,Medium
859,1,3,1,24.0,0,3,19.2583,C,4,Young Adult,Medium
860,0,3,0,28.0,0,0,7.2292,C,1,Young Adult,Low
861,0,3,0,41.0,2,0,14.1083,S,3,Middle-Aged,Medium
862,0,2,0,21.0,1,0,11.5,S,2,Young Adult,Medium
863,1,1,1,48.0,0,0,25.9292,S,1,Middle-Aged,Medium
864,0,3,1,28.0,8,2,69.55,S,11,Young Adult,High
865,0,2,0,24.0,0,0,13.0,S,1,Young Adult,Medium
866,1,2,1,42.0,0,0,13.0,S,1,Middle-Aged,Medium
867,1,2,1,27.0,1,0,13.8583,C,2,Young Adult,Medium
868,0,1,0,31.0,0,0,50.4958,S,1,Young Adult,High
869,0,3,0,28.0,0,0,9.5,S,1,Young Adult,Low
870,1,3,0,4.0,1,1,11.1333,S,3,Child,Medium
871,0,3,0,26.0,0,0,7.8958,S,1,Young Adult,Low
872,1,1,1,47.0,1,1,52.5542,S,3,Middle-Aged,High
873,0,1,0,33.0,0,0,5.0,S,1,Middle-Aged,Low
874,0,3,0,47.0,0,0,9.0,S,1,Middle-Aged,Low
875,1,2,1,28.0,1,0,24.0,C,2,Young Adult,Medium
876,1,3,1,15.0,0,0,7.225,C,1,Teenage,Low
877,0,3,0,20.0,0,0,9.8458,S,1,Young Adult,Low
878,0,3,0,19.0,0,0,7.8958,S,1,Young Adult,Low
879,0,3,0,28.0,0,0,7.8958,S,1,Young Adult,Low
880,1,1,1,56.0,0,1,83.1583,C,2,Senior,High
881,1,2,1,25.0,0,1,26.0,S,2,Young Adult,Medium
882,0,3,0,33.0,0,0,7.8958,S,1,Middle-Aged,Low
883,0,3,1,22.0,0,0,10.5167,S,1,Young Adult,Medium
884,0,2,0,28.0,0,0,10.5,S,1,Young Adult,Medium
885,0,3,0,25.0,0,0,7.05,S,1,Young Adult,Low
886,0,3,1,39.0,0,5,29.125,Q,6,Middle-Aged,Medium
887,0,2,0,27.0,0,0,13.0,S,1,Young Adult,Medium
888,1,1,1,19.0,0,0,30.0,S,1,Young Adult,Medium
889,0,3,1,28.0,1,2,23.45,S,4,Young Adult,Medium
890,1,1,0,26.0,0,0,30.0,C,1,Young Adult,Medium
891,0,3,0,32.0,0,0,7.75,Q,1,Young Adult,Low
